,0
0,0.0029649655621207657
1,0.03893129041872776
2,-0.008241419658632624
3,-0.006969190793325251
4,-0.009291203543724098
5,0.016019932496422917
6,-0.006067589782568835
7,-0.006351937181550954
8,-0.0038307652504229067
9,-0.008658294690276215
10,0.004629242945284142
11,0.06394133841128366
12,0.010468451215713995
13,-0.004234941297011282
14,-0.005929846602762175
15,0.0012516430108314696
16,-0.005274040424357065
17,0.006301118346906504
18,-0.0018784997647859913
19,0.0007242047699349308
20,0.004564799751605349
21,-0.007299421577354547
22,-0.004090036565572432
23,-0.0062270581212902935
24,-0.00846734427138428
25,-0.0014341407644235125
26,-0.00418878130982951
27,-0.0031350124519754457
28,-0.005613143616877143
29,-0.006023504213062333
30,-0.003259378369712837
31,-0.006026219318137983
32,0.001810122554672502
33,-0.0027292447232517723
34,-0.0017968939213649367
35,-0.008784512086507903
36,-0.004452944101734229
37,-0.0064631978798114515
38,-0.008849020327799785
39,0.012146742254536883
40,0.002864457856483802
41,-0.004448665084030785
42,-0.0057583799126830065
43,0.001318795771216232
44,-0.005258526910213639
45,-0.004489139313628821
46,-0.008856918828267904
47,0.0007651293288595456
48,-0.0038023011965044023
49,-0.009683695440748714
50,-0.006930142781902067
51,-0.009124957677264288
52,0.011419555436152884
53,-0.006391908217049398
54,-0.00447354289436033
55,-0.008682016278712843
56,-0.008570669703463707
57,0.000690969551516304
58,-0.006020803244682017
59,0.006578496029721114
60,-0.00026134352051902386
61,0.013043867245647954
62,-0.007933095567445737
63,-0.008229539221160057
64,-0.004195915379505532
65,-0.008849370605612611
66,-0.003561144569245109
67,-0.009177747823941663
68,0.011114707213719587
69,0.00972994687296375
70,-0.006748369556357586
71,-0.0058305573035162895
72,-0.007689543126240636
73,-0.007386108860194838
74,0.0031358268671458603
75,-0.0034530285437976435
76,-0.009431707869127818
77,-0.006568740376026219
78,-0.005419938343822549
79,-0.0024508203224689194
80,-0.0014075344625605508
81,-0.007368420054740787
82,-0.004369728294204946
83,0.0001084290457639451
84,-0.009548927447760152
85,-0.0005677534012742218
86,-0.0026640376275771406
87,-0.007916136835212027
88,0.004752755858363305
89,0.01922717654363557
90,0.0044114607052596075
91,-0.008449909277090523
92,0.0014434077586144981
93,-0.0022111870759452742
94,0.022897918828440007
95,0.03821672189240943
96,-0.00969332093493685
97,-0.008077481038222579
98,-0.0005722284819498116
99,0.012610876510335968
100,-0.0008147549551975236
101,0.006255462734376776
102,0.0029245755080449087
103,0.004276956165745895
104,0.017117219030282106
105,0.0002461691390897832
106,0.006412786510737536
107,0.004739859595555433
108,-0.004752336695875086
109,0.013957037138826192
110,-0.0047760427937837005
111,-0.008422312798303137
112,-0.005617302173509285
113,0.0009122408426416134
114,0.009147553007229735
115,0.006360076818173716
116,-0.006265363536421921
117,-0.009162592438934943
118,-0.005963947385747228
119,0.0012541961252965095
120,-0.00912387806846533
121,-0.005063473719715561
122,-0.00016523823117040658
123,-0.0069767682640637365
124,0.005578254490827846
125,-0.00821783532182174
126,0.003975764784186031
127,0.0030739629527144893
128,0.012685401199273178
129,-0.006867220477247329
130,0.023780713797790353
131,-0.002415021784659785
132,-0.0015810386801168098
133,0.011995333794730856
134,-0.004921565758068907
135,0.008805918021756598
136,-0.0075493284967808084
137,0.001094989948726408
138,-0.004288110773087044
139,0.004261389437331511
140,-0.008453693885099384
141,-0.004604776250146166
142,-0.005487347211448221
143,0.01402900832685832
144,-0.006361663882665439
145,-0.005755076524047287
146,0.003954165594543483
147,-0.004138826358743129
148,-0.006904455520915599
149,-0.006925731772391916
150,0.0012486111994188694
151,-0.005216277494769014
152,0.0008576704043209095
153,-0.006211525041698396
154,0.002314005226406126
155,-0.00920936712442337
156,0.023574867596104374
157,-0.004168477222190176
158,-0.008558001179253065
159,-0.0005763949617650473
160,-0.00665454787427323
161,-0.009505695100057754
162,-0.008394984759765566
163,-0.009354295729541384
164,-0.003626719275840271
165,0.0063182542870054105
166,-0.0054956632914772065
167,-0.00843786886558891
168,0.00912609057710727
169,-0.0024047247636098537
170,0.0026351582786890188
171,0.014574468101432394
172,0.0025162172641904792
173,0.006849784287215765
174,-0.003220366406795372
175,-0.006684002296356125
176,-0.009799119172303083
177,0.007883212205908903
178,0.00979414460667092
179,-0.008757888962009734
180,-0.009135505809226774
181,-0.006596419725830361
182,-0.004125620127624627
183,0.009206795075107098
184,-0.009201614158772714
185,-0.005077466886202677
186,-0.0030308115777678236
187,-0.007166428123036877
188,0.004160864026298534
189,-0.009511190353041698
190,-0.006936831971919033
191,-0.0015703567049178086
192,-0.007514276764212608
193,-0.005374699527712885
194,-0.00044598298717961213
195,-0.00953560212141238
196,-0.008477822885246601
197,-0.009123450923605496
198,-0.009541414976739162
199,-0.004920090707266225
200,0.0066375709977482015
201,0.006367772140786123
202,-0.005264905663284767
203,-0.008297899891107748
204,0.0010591345057359522
205,-0.004117959805690366
206,-0.006388503298488366
207,-0.008248536824577794
208,-0.004514648751114677
209,-0.00644289895024574
210,-0.006120442106052398
211,0.08270896719329333
212,0.013470934876283487
213,0.002662613498325085
214,-0.005644093140345214
215,-0.008871089984087931
216,0.0009392677743052983
217,-0.0053086910283577675
218,-0.009713425449380614
219,0.0013221164661127026
220,0.004307275206263956
221,-0.008203968158197732
222,-0.006469514571143629
223,-0.008651918223151018
224,-0.007654706435776178
225,-0.0009175520051323643
226,-0.007654375207686273
227,-0.008995473923304947
228,-0.007934817325100662
229,-0.006826168939833435
230,-0.0036961936346562177
231,-0.0018892544584656907
232,-0.005120657912657092
233,0.0027549767609889304
234,-0.0007493150064495878
235,-0.00734045463739836
236,-0.0019332380636825446
237,-0.008608888533343332
238,-0.005521122911374189
239,0.004447249435364159
240,-0.00392746973772857
241,-0.0025665177513344148
242,0.0032910585451876788
243,-0.0005876500041230342
244,-0.0018202482277532629
245,0.008693706191236087
246,-0.006745431162626538
247,0.0044069648817182845
248,0.006623819814592032
249,-0.00674227149779335
250,-0.007585574323336687
251,-0.0032009307994961393
252,-0.008778775778750804
253,0.0014645867429637512
254,-0.006460475642264922
255,-0.008911353154520227
256,0.007159838654274659
257,-0.00870123648103554
258,0.0032486602336526584
259,-0.008705485842768246
260,0.009274785036603705
261,0.015469822456530698
262,-0.0028135256653104073
263,-0.0045324022136773705
264,-0.004320981328599238
265,0.0009433304751829299
266,0.0002656831166441529
267,-0.004405829826809753
268,-0.00263457053329703
269,0.03148445762621502
270,-0.00811603056995092
271,-0.00027063510087690646
272,-0.004954418169510574
273,-0.00795766795762888
274,0.028823274451090924
275,-0.0062267231407718985
276,-0.008623105349825671
277,0.0001289854991636161
278,-0.002985551420489969
279,-0.005517979172588137
280,-0.0038897923579262017
281,-0.00599193120932647
282,-0.0015399881126220453
283,0.0014600807265133398
284,-0.006520116069006985
285,-0.004537142361009792
286,-0.00860887128846795
287,0.0012328945816704425
288,0.02125488866531393
289,-0.0021932905080140628
290,-0.001685592451651168
291,0.00934565688027125
292,-0.008337625418756992
293,-0.007959048567258202
294,0.005444201708848528
295,-0.005483015276288144
296,-0.0003006750905729386
297,0.013385467967606568
298,-0.003602892130137501
299,-0.009581234585498944
300,-0.00815135626638523
301,-0.007702804091353301
302,0.0019243991951663196
303,-0.00870880680500367
304,-0.0042398149510179195
305,-0.006952631154535665
306,0.01010958646342356
307,0.0017554921010439117
308,-0.00957401352403634
309,-0.005812919327404901
310,-0.00431075402525036
311,-0.008218915587654798
312,0.0028033056731143987
313,-0.005771043694230436
314,-0.007619706327574258
315,-0.005993699960896648
316,0.011536328033961603
317,-0.008117056261220747
318,-0.007884411992591192
319,-0.005695789106232872
320,-0.0005597835595318371
321,0.00020678299294115006
322,-0.009000748578787764
323,0.001182100574990949
324,0.003998599491857839
325,0.00348645906057701
326,-0.008519668357926257
327,-0.009545310244892044
328,-0.001735784738067301
329,-0.007405585586875139
330,-0.0002964835461599167
331,-0.003692795879409854
332,-0.00882897445326193
333,-0.009403377264536996
334,-0.006111164197630811
